Property, Num Usages, Num Boolean Usages, %Boolean, Known Property, Is Set
prevention_show_comments,4,4,100,true,false
phs.default_program,1,0,0,false,
tickler_default_assigned_provider,1,1,100,true,false
util.erx.webservice_url,2,0,0,true,false
pmm.client.search.outside.of.domain.enabled,7,6,85,true,true
CBI_WS_PASSWORD,1,0,0,true,false
LOGGING_PATH,2,0,0,false,
MDS_LABS,6,0,0,true,true
shared_outcomes_dashboard_clinic_id,2,0,0,false,
maxTmpSave,1,0,0,true,true
printPDF_referring_prac,1,1,100,true,false
PAYEE,3,0,0,false,
olis_truststore,1,0,0,true,false
olis_keystore,5,0,0,true,false
CONSULTATION_AUTO_INCLUDE_ALLERGIES,1,1,100,true,true
security.token.expiry,1,0,0,false,
NEW_USER_PIN_CONTROL,2,2,100,false,
faxIdentifier,1,0,0,true,false
fax_clinic_id,1,0,0,true,false
INTEGRATOR_UPDATE_PERIOD,0,0,,true,false
showRxHin,3,3,100,true,false
clinicSatelliteName,11,5,45,false,
Epsilon_LABS,4,0,0,true,true
ENABLE_EDIT_APPT_STATUS,7,3,42,true,true
util.erx.clinic_training_mode,2,2,100,true,false
password_group_upper_chars,2,0,0,true,false
showEmploymentStatus,3,3,100,true,true
onBillingSingleClick,2,2,100,false,
EMERALD_HL7_A04_TRANSPORT_PORT,1,0,0,false,
rx_signature_enabled,1,1,100,true,true
ocan.iar.user,1,0,0,true,false
program_domain.show_echart,1,1,100,true,false
INCOMINGDOCUMENT_RECYCLEBIN,2,2,100,true,true
useProgramLocation,4,1,25,true,false
refresh.appointmentprovideradminday.jsp,1,0,0,true,false
scheduleSiteColor,2,0,0,false,
consultation_fax_enabled,2,2,100,true,false
shared_outcomes_dashboard_url,1,0,0,false,
born_orgcode,2,0,0,true,false
enable_rx_custom_methodone_suboxone,0,0,,true,false
born18m_sftp_remote_dir,1,0,0,true,false
COMMUNITY_ISSUE_CODETYPE,3,2,66,true,false
OSCAR_START_TIME,1,0,0,true,false
caisi.require_issue,1,0,0,false,
oscar.measurements.hl7.datetime.format,1,0,0,false,
HL7_A04_TRANSPORT_PORT,0,0,,true,false
multisites,2,2,100,true,true
wl_default_issue,1,1,100,true,false
privateConsentEnabled,8,4,50,true,true
caisi.cds.restrict_by_program_domain,1,1,100,true,false
oscarMeasurement_css,0,0,,true,false
OMD_HRM_PORT,1,0,0,true,false
email.print_instead_of_send,0,0,,true,true
SHOW_ODB_LINK,1,1,100,false,
K2A_URL,1,0,0,false,
born18m_eform_ndds,6,0,0,true,false
NEW_BC_TELEPLAN,9,9,100,true,true
indivica_rich_text_letter_enabled,1,1,100,true,false
olis_ssl_keystore_password,2,0,0,true,false
CONSULT_PRINT_ALT,1,1,100,false,
TESTING,0,0,,true,true
hsfo2.isTest,1,1,100,false,
SUPERUSER,0,0,,true,false
HL7_SENDING_FACILITY,1,0,0,false,
MOST_RECENT_PATIENT_LIST_SIZE,2,0,0,false,
